

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 22:39:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    _debug_line->_USARTWriteString
    _USARTWriteString->_USARTWriteChar
    _merge->_get_matrix_bit
    _max7219_init1->_Write_Word
    _hit_land->_get_matrix_bit
    _find_best_solution->___wmul
    _find_best_solution->_fall_off
    _find_best_solution->_get_heavy
    _find_best_solution->_get_high_after_merge
    _find_best_solution->_get_num_of_orphan
    _find_best_solution->_is_valid
    _find_best_solution->_left_most
    _find_best_solution->_merge1
    _right_most->_is_right_boundary
    _is_right_boundary->_get_matrix_bit
    _merge1->_get_matrix_bit
    _is_left_boundary->_get_matrix_bit
    _is_valid->_get_matrix_bit
    _get_num_removed_rows->_is_row_full
    _get_num_of_orphan->_get_matrix_bit
    _get_holes_after_merge->_get_matrix_bit
    _get_high_after_merge->_get_matrix_bit
    _get_high->_is_row_empty
    _get_heavy->_get_matrix_bit
    _fall_off->_get_matrix_bit
    _eeprom_write_int->_eeprom_write
    _eeprom_read_int->_eeprom_read
    _delete_matrix->_delete_row
    _clear->_get_matrix_bit
    _set_matrix_bit->_setbit
    _char_info_index_rand->___awmod
    _rand->___lmul
    _printf_Screen->_printf_MATRIX16x8
    _printf_MATRIX16x8->_MATRIX16x8_to_MATRIX7219
    _printf_MATRIX16x8->_printf_MATRIX7219
    _printf_MATRIX7219->_Write_Word
    _Write_Word->_SPI1_write
    _MATRIX16x8_to_MATRIX7219->_get_matrix_bit
    _get_matrix_bit->_getbit

Critical Paths under _main in BANK0

    _main->_find_best_solution
    _find_best_solution->___wmul
    _right_most->_is_right_boundary
    _left_most->_is_left_boundary
    ___wmul->_get_holes_after_merge
    _char_info_index_rand->___awmod
    ___awmod->_rand
    _printf_Screen->_printf_MATRIX16x8
    _printf_MATRIX16x8->_MATRIX16x8_to_MATRIX7219

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4   99609
                                             48 BANK0      9     5      4
                       _Clear_Matrix
                          _USARTInit
               _char_info_index_rand
                              _clear
                      _delete_matrix
                    _eeprom_read_int
                   _eeprom_write_int
                 _find_best_solution
                           _hit_land
                      _max7219_init1
                              _merge
                      _printf_Screen
            _printf_debug_MATRIX16x8
                              _srand
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _printf_debug_MATRIX16x8                              7     4      3    8352
                                             12 COMMON     2     2      0
                                              0 BANK0      5     2      3
                         _debug_line
                          _debug_str
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _debug_str                                            2     0      2    1308
                                              3 COMMON     2     0      2
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (2) _debug_line                                           2     0      2    1467
                                              3 COMMON     2     0      2
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (3) _USARTWriteString                                     2     0      2     597
                                              1 COMMON     2     0      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (4) _USARTWriteChar                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _merge                                                9     5      4    6766
                                             12 COMMON     2     2      0
                                              0 BANK0      7     3      4
                     _get_matrix_bit
                     _set_matrix_bit
 ---------------------------------------------------------------------------------
 (1) _max7219_init1                                        3     3      0    1134
                                              8 COMMON     3     3      0
                         _Write_Word
 ---------------------------------------------------------------------------------
 (1) _hit_land                                             9     5      4    5634
                                             12 COMMON     2     2      0
                                              0 BANK0      7     3      4
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (1) _find_best_solution                                  32    32      0   54368
                                             16 BANK0     32    32      0
                             ___wmul
                           _fall_off
                          _get_heavy
                           _get_high
               _get_high_after_merge
              _get_holes_after_merge
                  _get_num_of_orphan
               _get_num_removed_rows
                           _is_valid
                          _left_most
                             _merge1
                         _right_most
 ---------------------------------------------------------------------------------
 (2) _right_most                                           5     2      3    5666
                                              6 BANK0      5     2      3
                  _is_right_boundary
 ---------------------------------------------------------------------------------
 (3) _is_right_boundary                                    8     5      3    5471
                                             12 COMMON     2     2      0
                                              0 BANK0      6     3      3
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _merge1                                              12     7      5    7139
                                             12 COMMON     2     2      0
                                              0 BANK0     10     5      5
                     _get_matrix_bit
                             _memcpy
                     _set_matrix_bit
 ---------------------------------------------------------------------------------
 (3) _memcpy                                               7     4      3     253
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (2) _left_most                                            5     2      3    5666
                                             12 COMMON     2     2      0
                                             11 BANK0      3     0      3
                   _is_left_boundary
 ---------------------------------------------------------------------------------
 (3) _is_left_boundary                                    11     8      3    5471
                                              0 BANK0     11     8      3
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _is_valid                                             9     5      4    5722
                                             12 COMMON     2     2      0
                                              0 BANK0      7     3      4
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _get_num_removed_rows                                 4     4      0     372
                                              3 COMMON     4     4      0
                        _is_row_full
 ---------------------------------------------------------------------------------
 (2) _get_num_of_orphan                                   11     9      2    5579
                                             12 COMMON     2     0      2
                                              0 BANK0      9     9      0
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _get_holes_after_merge                               12    12      0    6244
                                              0 BANK0     12    12      0
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _get_high_after_merge                                 7     5      2    5418
                                             12 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _get_high                                             3     3      0     241
                                              2 COMMON     3     3      0
                       _is_row_empty
 ---------------------------------------------------------------------------------
 (3) _is_row_empty                                         2     1      1     102
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _get_heavy                                           12    10      2    5626
                                             12 COMMON     2     0      2
                                              0 BANK0     10    10      0
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _fall_off                                             9     5      4    5679
                                             12 COMMON     2     2      0
                                              0 BANK0      7     3      4
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     492
                                             12 COMMON     2     2      0
                                             12 BANK0      4     0      4
              _get_holes_after_merge (ARG)
 ---------------------------------------------------------------------------------
 (1) _eeprom_write_int                                     5     3      2     337
                                              3 COMMON     5     3      2
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     150
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read_int                                      7     5      2      91
                                              2 COMMON     7     5      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _delete_matrix                                        4     4      0     675
                                              6 COMMON     4     4      0
                         _delete_row
                        _is_row_full
 ---------------------------------------------------------------------------------
 (3) _is_row_full                                          3     2      1     204
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _delete_row                                           6     5      1     324
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _clear                                                9     5      4    6766
                                             12 COMMON     2     2      0
                                              0 BANK0      7     3      4
                     _get_matrix_bit
                     _set_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _set_matrix_bit                                       6     3      3    1176
                                              5 COMMON     6     3      3
                             _setbit
 ---------------------------------------------------------------------------------
 (3) _setbit                                               5     3      2     530
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _char_info_index_rand                                 0     0      0     706
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     198
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     198
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     508
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      75
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Clear_Matrix                                         0     0      0    7407
                             _memset
                      _printf_Screen
 ---------------------------------------------------------------------------------
 (1) _printf_Screen                                        0     0      0    7178
                  _printf_MATRIX16x8
 ---------------------------------------------------------------------------------
 (2) _printf_MATRIX16x8                                   18    18      0    7178
                                             13 COMMON     1     1      0
                                              6 BANK0     17    17      0
           _MATRIX16x8_to_MATRIX7219
                  _printf_MATRIX7219
 ---------------------------------------------------------------------------------
 (3) _printf_MATRIX7219                                    7     7      0    1339
                                              8 COMMON     5     5      0
                                              0 BANK0      2     2      0
                         _Write_Word
 ---------------------------------------------------------------------------------
 (4) _Write_Word                                           4     1      3    1134
                                              4 COMMON     4     1      3
                         _SPI1_write
 ---------------------------------------------------------------------------------
 (5) _SPI1_write                                           4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _MATRIX16x8_to_MATRIX7219                             7     6      1    5738
                                             12 COMMON     1     0      1
                                              0 BANK0      6     6      0
                     _get_matrix_bit
 ---------------------------------------------------------------------------------
 (2) _get_matrix_bit                                       5     1      4    5163
                                              7 COMMON     5     1      4
                             _getbit
 ---------------------------------------------------------------------------------
 (4) _getbit                                               7     4      3     327
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     229
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Clear_Matrix
     _memset
     _printf_Screen
       _printf_MATRIX16x8
         _MATRIX16x8_to_MATRIX7219
           _get_matrix_bit
             _getbit
         _printf_MATRIX7219
           _Write_Word
             _SPI1_write
   _USARTInit
   _char_info_index_rand
     ___awmod
       _rand (ARG)
         ___lmul
     _rand
       ___lmul
   _clear
     _get_matrix_bit
       _getbit
     _set_matrix_bit
       _setbit
   _delete_matrix
     _delete_row
     _is_row_full
   _eeprom_read_int
     _eeprom_read
   _eeprom_write_int
     _eeprom_write
   _find_best_solution
     ___wmul
       _get_holes_after_merge (ARG)
         _get_matrix_bit
           _getbit
     _fall_off
       _get_matrix_bit
         _getbit
     _get_heavy
       _get_matrix_bit
         _getbit
     _get_high
       _is_row_empty
     _get_high_after_merge
       _get_matrix_bit
         _getbit
     _get_holes_after_merge
       _get_matrix_bit
         _getbit
     _get_num_of_orphan
       _get_matrix_bit
         _getbit
     _get_num_removed_rows
       _is_row_full
     _is_valid
       _get_matrix_bit
         _getbit
     _left_most
       _is_left_boundary
         _get_matrix_bit
           _getbit
     _merge1
       _get_matrix_bit
         _getbit
       _memcpy
       _set_matrix_bit
         _setbit
     _right_most
       _is_right_boundary
         _get_matrix_bit
           _getbit
   _hit_land
     _get_matrix_bit
       _getbit
   _max7219_init1
     _Write_Word
       _SPI1_write
   _merge
     _get_matrix_bit
       _getbit
     _set_matrix_bit
       _setbit
   _printf_Screen
     _printf_MATRIX16x8
       _MATRIX16x8_to_MATRIX7219
         _get_matrix_bit
           _getbit
       _printf_MATRIX7219
         _Write_Word
           _SPI1_write
   _printf_debug_MATRIX16x8
     _debug_line
       _USARTWriteString
         _USARTWriteChar
     _debug_str
       _USARTWriteString
         _USARTWriteChar
     _get_matrix_bit
       _getbit
   _srand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     39      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      DD      12        0.0%
ABS                  0      0      DD       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Aug 30 22:39:40 2016

                         __CFG_CP$ON 0000                                    pc 0002  
           ?_printf_debug_MATRIX16x8 0020        get_holes_after_merge@num_hole 0026  
                                 l36 175F                                   l29 0D47  
                                 _RD 0C60                          __CFG_CPD$ON 0000  
                                 _WR 0C61                                   fsr 0004  
                ___wmul@multiplicand 002E                   USARTInit@baud_rate 0070  
              ?_char_info_index_rand 0070                          get_high@row 0074  
                        __CFG_LVP$ON 0000                                  l243 0B62  
                                l331 0AAE                                  l265 0082  
                                l194 0F95                                  l435 01B8  
                                l451 0B2D                                  l380 00E0  
                                l444 0A2D                                  l199 0386  
                                l714 0ADF                                  l475 045D  
                                l804 0A5A                                  l492 0488  
                                l486 0452                                  l692 0999  
                                _GIE 005F                                  _RA1 0029  
                                _RA2 002A                                  _RA3 002B  
                                fsr0 0004                eeprom_write_int@value 0073  
                                indf 0000                         ___awmod@sign 002C  
                right_most@matrix4x4 0026                         __CFG_IESO$ON 0000  
                       get_heavy@col 0028                         get_heavy@pre 0027  
                       get_heavy@row 0029                __end_of_max7219_init1 0DEC  
                merge1@matrix16x8_in 0023                       is_row_full@row 0070  
                               l3001 0A9D                                 l3007 0AB7  
                               l3031 02A1                                 l3023 0273  
                               l3201 01D1                                 l3017 026D  
                               l3113 0F1E                                 l3035 02C6  
                               l3045 02E1                                 l3053 02F2  
                               l3221 0A49                                 l3117 0F28  
                               l3109 0EF6                                 l3063 00EC  
                               l3151 005D                                 l3135 001D  
                               l3039 02C8                                 l3231 0B49  
                               l3305 03B6                                 l3145 003F  
                               l3129 0013                                 l3049 02EC  
                               l5011 0D3D                                 l3411 0E05  
                               l3403 0DFF                                 l3083 013E  
                               l3091 014F                                 l3315 03DB  
                               l3155 0065                                 l5013 0D42  
                               l3413 0E13                                 l3421 0E2C  
                               l3077 0123                                 l3069 00F2  
                               l3181 0187                                 l3245 0A24  
                               l3333 0433                                 l3325 0426  
                               l2703 034E                                 l5007 0D33  
                               l3431 0D1A                                 l3087 0149  
                               l3167 0162                                 l3239 0A11  
                               l3271 0C3C                                 l5009 0D38  
                               l3433 0D1C                                 l3441 0D25  
                               l3425 0E34                                 l3417 0E21  
                               l3193 01C3                                 l3177 016D  
                               l3249 0A2A                                 l3265 0C20  
                               l4321 04C6                                 l2731 0B65  
                               l3435 0D1E                                 l3275 0C47  
                               l4323 04CB                                 l2709 035E  
                               l2717 036C                                 l2805 021E  
                               l3437 0D20                                 l3189 01BA  
                               l3197 01C9                                 l3349 0493  
                               l3701 0D0D                                 l4341 051C  
                               l2815 0232                                 l3615 0BD5  
                               l3295 03A0                                 l3287 0395  
                               l2903 0E84                                 l3631 0FA5  
                               l2673 0306                                 l2825 025F  
                               l2761 0F45                                 l3617 0BAF  
                               l2913 0E8F                                 l3625 0F9F  
                               l2691 0332                                 l2667 02F9  
                               l2819 0253                                 l2771 0F72  
                               l2763 0F4E                                 l3379 0A50  
                               l2931 0ECD                                 l4355 056A  
                               l2685 0322                                 l2765 0F57  
                               l2757 0F33                                 l2861 178B  
                               l3645 0FED                                 l3653 0FFE  
                               l3581 0097                                 l2679 0313  
                               l3399 0DF8                                 l2951 0C54  
                               l2767 0F60                                 l2759 0F3C  
                               l2775 0F7B                                 l2871 175C  
                               l2927 0EC2                                 l2919 0E95  
                               l2935 0ED3                                 l3751 05BB  
                               l3639 0FD2                                 l2847 0AB9  
                               l3591 00C2                                 l3575 0092  
                               l2697 033F                                 l2769 0F69  
                               l3673 0CBF                                 l2881 0E42  
                               l3753 07BC                                 l3745 07B0  
                               l3649 0FF8                                 l3585 00AF  
                               l2795 01F2                                 l2955 0C6A  
                               l2947 0B0D                                 l3739 070C  
                               l3747 0617                                 l3677 0CC9  
                               l3669 0C98                                 l3757 07C7  
                               l3749 07B7                                 l3693 0CDB  
                               l3597 00D5                                 l2975 09B8  
                               l2799 0212                                 l2991 0C0C  
                               l2895 0E73                                 l2887 0E48  
                               l3697 0D03                                 l2899 0E7E  
                               l2989 0C05                                 STR_1 0971  
                       __CFG_WDTE$ON 0000                                 STR_5 0976  
                               STR_6 08C1                                 STR_7 0974  
                               STR_8 0978                          main@hit_res 0058  
                               u3125 0D92                                 u4115 06E7  
                               u4125 0771                                 u2615 0C6C  
                               u4135 07A0                                 u2625 0C74  
                               u2555 0EBE                                 u4075 05DC  
                               u3605 0E19                                 u3525 0A5B  
                               u3615 0E22                                 u3535 0A62  
                               u3455 0480                                 u2815 02DD  
                               u5135 050B                                 u2665 0BED  
                               u6107 0B72                                 _PEIE 005E  
                               u3585 0E08                                 u2795 02C4  
                               _RCIE 0465                                 u6077 055D  
                               u2895 0138                                 u3935 0FCE  
                               u6087 059D                                 u6097 0B6A  
                               _WREN 0C62                       ??_eeprom_write 0071  
          __size_of_eeprom_write_int 001D                                 _Seed 005E  
                       __CFG_WRT$OFF 0000               __end_of_USARTWriteChar 1766  
                      __CFG_FCMEN$ON 0000                    eeprom_read_int@at 0078  
                               _main 0495                                 _rand 0D59  
               right_most@matrix16x8 0028                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0000                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
    find_best_solution@tem_sub_index 004E         __end_of_get_num_removed_rows 0AB9  
                      get_heavy@risk 0023                      is_row_empty@row 0070  
               merge1@matrix16x8_out 0024           get_high_after_merge@matrix 007C  
                              ?_main 0050                                ?_rand 0020  
                              _EEADR 010D                                STR_10 0924  
                              STR_20 0924                                STR_12 08FA  
                              STR_13 0967                                STR_22 090F  
                              STR_14 08DF                                STR_15 0976  
                              STR_31 095B                                STR_32 0939  
                              STR_16 08A2                                STR_17 0974  
                              STR_33 094A                                STR_18 0978  
                              STR_19 0973                      __end_of___awmod 0E39  
                              _CARRY 0018                     USARTWriteChar@ch 0070  
         is_left_boundary@matrix16x8 0022                                _RCREG 001A  
 MATRIX16x8_to_MATRIX7219@matrix7219 007C                                _SPBRG 0099  
                   _is_left_boundary 0E39   MATRIX16x8_to_MATRIX7219@matrix16x8 0022  
                              _TXREG 0019                                _UQEnd 006D  
                ___lmul@multiplicand 0074                          ?_SPI1_write 0070  
                              _clear 0C8B                      __end_of_dpowers 083A  
                              _cur_x 006C                                _cur_y 0064  
                              _merge 0CCE                                _randx 0068  
                              _srand 1776                         ?_is_row_full 0070  
                    ??_printf_Screen 007E                                pclath 000A  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                    merge@matrix16x8 0023                   __size_of_USARTInit 0047  
                    ?_USARTWriteChar 0070                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                          hit_land@col 0025  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                          hit_land@row 0026  
                     get_high@matrix 0073                      __initialization 07C9  
    find_best_solution@temp_pre_risk 0042                         __end_of_main 05AB  
                    _temp_matrix16x8 00C0                         __end_of_rand 0DA0  
                     get_heavy@start 0025               ??_char_info_index_rand 007E  
                             ??_main 0054                    get_matrix_bit@col 007A  
                             ??_rand 0022                    set_matrix_bit@col 0076  
        is_right_boundary@matrix16x8 0022                    get_matrix_bit@row 0079  
                  set_matrix_bit@row 0075             find_best_solution@temp_x 004F  
           find_best_solution@temp_y 004D                               ?_clear 0020  
                             ?_merge 0020                               _EEDATA 010C  
                             _EECON1 018C                               _EECON2 018D  
  __size_of_MATRIX16x8_to_MATRIX7219 008E                               ?_srand 0070  
          ?_MATRIX16x8_to_MATRIX7219 007C                __size_of_Clear_Matrix 0011  
            get_num_of_orphan@matrix 0026                __end_of_delete_matrix 0BDA  
                             _URBuff 00A0                     __end_of_fall_off 0154  
                     __CFG_PWRTE$OFF 0000             __size_of_eeprom_read_int 0024  
              get_high_after_merge@y 0022            get_num_removed_rows@count 0074  
               __size_of_eeprom_read 001B                     __end_of_get_high 0A2C  
                __size_of_SPI1_write 002A                               ___lmul 0C4C  
                             ___wmul 0A4E                            ??___awmod 007D  
                   __end_of_hit_land 1000                               _getbit 02F4  
                             _merge1 0ED5             __end_of_USARTWriteString 0ADE  
                             _memcpy 0B04                               _memset 09B3  
                   __end_of_is_valid 02F4                               clear@x 0024  
                             clear@y 0020                      ___awmod@divisor 0027  
                             _setbit 0F2D                 __end_of_eeprom_write 0B04  
                    ___awmod@counter 002B                    __end_of_USARTInit 0D59  
                      ?_is_row_empty 0070          __size_of_find_best_solution 021E  
                             merge@x 0024                               merge@y 0020  
                        is_valid@col 0026                          is_valid@row 0025  
                       _Clear_Matrix 17BB                               srand@x 0070  
                  _is_right_boundary 0E86           printf_debug_MATRIX16x8@col 0024  
         printf_debug_MATRIX16x8@row 0023                 _get_num_removed_rows 0A95  
                   ??_get_matrix_bit 007B              ??_get_holes_after_merge 0020  
                 ?_is_right_boundary 0020                     _eeprom_write_int 09CF  
            __end_of__initialization 07FC            is_left_boundary@matrix4x4 0020  
                    eeprom_read@addr 0071                  ??_is_right_boundary 007C  
                     __pcstackCOMMON 0070                         __pidataBANK0 097B  
                       __pidataBANK1 17AB                        __end_of_clear 0CCE  
                         _Write_Word 09EC                        __end_of_merge 0D12  
                    get_heavy@matrix 0026                        __end_of_srand 177F  
                 __size_of_debug_str 0008                       ??_is_row_empty 0071  
            __size_of_set_matrix_bit 000F                get_num_of_orphan@full 0025  
          __end_of_is_right_boundary 0ED5                get_num_of_orphan@risk 0023  
      __size_of_get_high_after_merge 003B                   __size_of_get_heavy 0082  
                  eeprom_write@value 0070     __size_of_printf_debug_MATRIX16x8 0073  
         get_holes_after_merge@start 0028                   is_valid@matrix16x8 0023  
              ?_get_num_removed_rows 0070                              ??_clear 007C  
                            ??_merge 007C                   get_matrix_bit@byte 0077  
                            ??_srand 0072                   set_matrix_bit@byte 007A  
                         __pbssBANK0 0059                           __pbssBANK1 00A0  
                         __pbssBANK3 0190                   __size_of_left_most 0022  
                  is_row_full@matrix 0072                 __size_of_is_row_full 000E  
                         _debug_line 17CC                  delete_matrix@matrix 0078  
           __end_of_is_left_boundary 0E86                         _g_matrix16x8 00D0  
                         _delete_row 0BDA                           __pmaintext 0495  
                            ?___lmul 0070                              ?___wmul 002C  
                            ?_getbit 0070                              ?_merge1 0020  
                            ?_memcpy 0070                              ?_memset 0070  
                  ??_eeprom_read_int 0074                       ___lmul@product 0079  
                            ?_setbit 0070            get_holes_after_merge@stop 0027  
                       ??_SPI1_write 0070                            ?_fall_off 0020  
                   ??_USARTWriteChar 0070                 is_right_boundary@col 0025  
               is_right_boundary@row 0024                            ?_get_high 0070  
                 USARTWriteInt@F1617 0059                           __stringtab 0800  
                  _get_num_of_orphan 0005                            ?_hit_land 0020  
                  __end_of_debug_str 176E                              _UQFront 006E  
                          ?_is_valid 0020                   ?_get_num_of_orphan 007C  
       MATRIX16x8_to_MATRIX7219@mask 0023          MATRIX16x8_to_MATRIX7219@col 0025  
        MATRIX16x8_to_MATRIX7219@row 0024                        debug_line@str 0073  
                  __end_of_get_heavy 01D6              get_num_removed_rows@row 0076  
              __size_of_eeprom_write 0026                  ??_get_num_of_orphan 0020  
                    __size_of___lmul 003F                              ___awmod 0DEC  
                 __end_of_SPI1_write 0B7A                 eeprom_read_int@value 0076  
                    __size_of___wmul 0023               __size_of_max7219_init1 004C  
                        ?_Write_Word 0074                          right_most@x 002A  
                    __size_of_getbit 0093                              _g_debug 0190  
                    __size_of_merge1 0058                      __size_of_memcpy 0026  
                          _ANSELbits 0188                      __size_of_memset 001C  
   __end_of_MATRIX16x8_to_MATRIX7219 0264                    __end_of_left_most 0A4E  
                            __ptext1 1776                              __ptext2 006A  
                            __ptext3 1766                              __ptext4 17CC  
                            __ptext5 0AB9                              __ptext6 175E  
                            __ptext7 0CCE                              __ptext8 0DA0  
                            __ptext9 0F96                      __size_of_setbit 0069  
find_best_solution@tem_pre_sub_index 0047                   hit_land@matrix16x8 0023  
                  __end_of_hexpowers 0842                              _dpowers 0830  
                   ___awmod@dividend 0029           __size_of_is_right_boundary 004F  
             ??_get_num_removed_rows 0073                          SPI1_write@i 0073  
                         ??_fall_off 007C                          setbit@value 0071  
          __end_of_get_num_of_orphan 006A                           ??_get_high 0072  
                            clrloop0 176F                 end_of_initialization 07FC  
                  __end_of_octpowers 0830                    _printf_MATRIX7219 0B7A  
                         ??_hit_land 007C                              merge1@x 0027  
                            merge1@y 0020                    _printf_MATRIX16x8 17EE  
                            memcpy@d 0075                              memcpy@n 0071  
                            memcpy@s 0076                __end_of_printf_Screen 1756  
                            memset@c 0070                 __end_of_is_row_empty 175E  
                            memset@n 0072                              memset@p 0076  
                       _eeprom_write 0ADE                           ??_is_valid 007C  
                        ?_debug_line 0073                   ?_printf_MATRIX7219 0070  
                     SPI1_write@data 0071                   ?_printf_MATRIX16x8 0070  
                     SPI1_write@mask 0072                           _right_most 0B2A  
                        ?_delete_row 0070                            _RCSTAbits 0018  
                ??_printf_MATRIX7219 0078                  ??_printf_MATRIX16x8 007D  
                       __pstringtext 0800             __end_of_eeprom_write_int 09EC  
                  ?_USARTWriteString 0071        __size_of_char_info_index_rand 0018  
                     _set_matrix_bit 179C                   ??_USARTWriteString 0073  
                          _USARTInit 0D12              _printf_debug_MATRIX16x8 006A  
                          _TRISAbits 0085                   left_most@matrix4x4 002B  
                __end_of_g_char_info 0824                      merge1@matrix4x4 0021  
          __end_of_printf_MATRIX7219 0BA9            __end_of_printf_MATRIX16x8 1800  
                      _max7219_init1 0DA0                 eeprom_write_int@temp 0077  
